worker_id,age,gender,education_level,experience_years,job_role,skill_score,daily_wage,work_hours,site_type,city_tier,safety_training,accident_history,attendance_rate,contractor_rating,project_deadline_days,weather_condition,productivity_score
707,41,Female,HighSchool,5,Electrician,74,1239,9,Infrastructure,Tier2,Yes,1,0.79,4.4,82,Rainy,37.9
708,51,Female,Diploma,10,Mason,45,717,6,Infrastructure,Tier3,Yes,1,0.76,4.0,36,Extreme,23.2
709,48,Male,Degree,8,Mason,40,1352,9,Commercial,Tier3,Yes,3,0.66,4.8,23,Normal,21.6
710,32,Male,HighSchool,12,Engineer,44,862,10,Infrastructure,Tier1,Yes,1,0.76,3.3,28,Normal,39.4
711,27,Female,Diploma,7,Mason,46,1296,9,Commercial,Tier2,Yes,3,0.83,4.2,75,Normal,16.1
712,38,Female,None,20,Mason,42,515,10,Residential,Tier3,Yes,3,0.85,2.8,111,Extreme,14.8
713,52,Male,Degree,16,Mason,81,876,6,Residential,Tier3,Yes,3,0.75,3.2,86,Normal,42.2
714,30,Female,None,15,Mason,82,914,8,Commercial,Tier2,No,2,0.72,2.8,58,Extreme,36.7
715,25,Female,HighSchool,7,Electrician,56,1431,7,Residential,Tier2,Yes,3,0.77,4.5,108,Normal,18.9
716,31,Female,Degree,16,Supervisor,64,512,6,Residential,Tier3,No,2,0.65,4.0,64,Extreme,31.4
717,41,Male,Degree,11,Supervisor,67,989,6,Residential,Tier2,Yes,0,0.87,4.8,95,Normal,59.5
718,18,Female,None,3,Mason,87,1301,7,Commercial,Tier3,No,1,0.7,4.2,67,Rainy,36.7
719,47,Female,HighSchool,6,Supervisor,67,455,8,Commercial,Tier1,No,0,0.63,3.6,20,Normal,42.2
720,52,Female,Degree,5,Mason,45,832,6,Commercial,Tier3,No,0,0.85,4.8,32,Extreme,36.5
721,42,Female,Diploma,3,Mason,48,521,8,Infrastructure,Tier1,No,0,0.91,4.5,91,Rainy,39.3
722,44,Female,None,3,Supervisor,67,957,7,Commercial,Tier3,No,0,0.65,4.0,64,Normal,33.7
723,58,Male,Degree,0,Supervisor,50,794,7,Infrastructure,Tier2,Yes,1,0.67,3.9,44,Rainy,39.4
724,27,Female,None,8,Mason,52,1099,8,Infrastructure,Tier1,No,1,0.97,2.5,82,Extreme,37.6
725,30,Male,None,0,Electrician,46,591,7,Residential,Tier3,Yes,3,0.88,4.6,87,Normal,19.0
726,58,Female,Diploma,12,Supervisor,85,529,9,Commercial,Tier1,Yes,2,1.0,3.2,110,Rainy,46.6
727,39,Male,Degree,8,Engineer,45,1013,10,Residential,Tier2,No,1,0.63,3.6,46,Normal,39.0
728,33,Female,HighSchool,15,Engineer,85,1072,7,Infrastructure,Tier1,No,0,0.63,2.8,12,Normal,52.1
729,22,Female,Diploma,12,Engineer,65,446,9,Infrastructure,Tier2,Yes,2,0.72,4.0,70,Extreme,29.0
730,19,Female,HighSchool,15,Electrician,72,1307,8,Residential,Tier3,No,2,0.78,3.4,89,Normal,29.9
731,42,Male,Degree,17,Supervisor,91,1113,8,Infrastructure,Tier3,No,0,0.88,2.6,39,Normal,67.1
732,29,Male,Diploma,8,Electrician,95,646,6,Infrastructure,Tier3,Yes,3,0.75,2.6,54,Extreme,38.4
733,50,Female,None,16,Engineer,45,1182,6,Infrastructure,Tier2,Yes,1,0.72,2.6,63,Normal,28.2
734,58,Female,Diploma,5,Mason,58,537,9,Infrastructure,Tier1,Yes,1,0.79,4.8,96,Extreme,35.5
735,54,Male,HighSchool,18,Electrician,90,463,9,Commercial,Tier3,Yes,1,0.74,3.7,57,Extreme,51.2
736,36,Male,Degree,19,Electrician,42,1148,10,Residential,Tier1,Yes,2,0.93,3.5,63,Rainy,45.1
737,47,Female,HighSchool,4,Engineer,93,856,8,Residential,Tier1,No,0,0.63,4.4,59,Extreme,52.0
738,46,Male,Diploma,15,Electrician,60,696,9,Infrastructure,Tier1,No,1,0.83,3.4,50,Extreme,48.1
739,40,Male,None,11,Supervisor,56,498,7,Residential,Tier3,Yes,1,0.99,4.2,111,Extreme,40.5
740,48,Female,HighSchool,16,Supervisor,86,736,8,Commercial,Tier3,No,0,0.73,2.7,118,Normal,46.8
741,19,Female,HighSchool,20,Electrician,46,747,10,Residential,Tier3,Yes,3,0.85,5.0,57,Extreme,16.4
742,34,Female,Diploma,14,Engineer,46,1173,9,Commercial,Tier3,No,1,0.88,3.6,61,Extreme,27.2
743,33,Female,HighSchool,15,Supervisor,70,594,10,Commercial,Tier3,Yes,3,0.95,5.0,109,Extreme,26.5
744,21,Female,Diploma,11,Electrician,86,484,6,Commercial,Tier2,No,3,0.91,3.6,82,Extreme,34.9
745,51,Female,None,2,Supervisor,75,1197,10,Infrastructure,Tier2,Yes,1,0.97,3.0,11,Extreme,41.0
746,35,Female,HighSchool,12,Mason,91,590,6,Residential,Tier2,Yes,2,0.79,4.8,68,Extreme,40.8
747,27,Male,Diploma,14,Engineer,92,1136,9,Infrastructure,Tier1,Yes,3,0.81,4.9,83,Extreme,48.2
748,25,Female,None,11,Electrician,83,617,7,Commercial,Tier2,No,2,0.8,4.2,53,Rainy,37.5
749,28,Female,HighSchool,11,Engineer,92,1358,7,Residential,Tier1,Yes,3,0.86,3.7,120,Extreme,40.3
750,31,Female,None,7,Supervisor,48,476,6,Infrastructure,Tier3,Yes,1,0.94,2.6,115,Rainy,27.1
751,47,Female,None,5,Electrician,41,799,9,Infrastructure,Tier1,Yes,3,0.87,2.7,57,Rainy,18.3
752,26,Male,Diploma,19,Electrician,66,989,8,Infrastructure,Tier3,No,3,0.99,3.9,63,Normal,34.9
753,26,Male,None,20,Mason,77,1311,9,Commercial,Tier3,No,1,0.95,4.2,17,Rainy,50.8
754,28,Female,None,6,Supervisor,66,760,10,Residential,Tier3,Yes,3,0.78,3.6,101,Rainy,18.8
755,55,Female,Degree,10,Electrician,90,1390,7,Residential,Tier2,Yes,0,0.93,2.8,19,Normal,61.6
756,59,Male,Degree,2,Mason,77,978,7,Residential,Tier3,No,2,0.72,3.3,28,Extreme,41.8
757,49,Male,None,13,Electrician,81,551,10,Residential,Tier1,No,1,0.87,4.9,84,Extreme,56.7
758,25,Male,HighSchool,10,Engineer,51,888,10,Commercial,Tier2,No,3,0.65,2.8,119,Extreme,23.4
759,55,Female,None,17,Electrician,72,665,6,Residential,Tier2,Yes,0,0.91,3.3,91,Rainy,49.1
760,24,Female,Diploma,5,Mason,44,1232,9,Infrastructure,Tier3,No,2,0.65,2.6,59,Rainy,13.1
761,38,Female,HighSchool,10,Electrician,53,548,10,Residential,Tier1,No,3,0.63,5.0,32,Rainy,19.8
762,50,Female,Diploma,2,Supervisor,53,914,7,Residential,Tier3,Yes,2,0.79,4.1,20,Normal,18.6
763,37,Male,Degree,7,Electrician,58,497,8,Commercial,Tier1,No,3,0.99,2.9,10,Extreme,43.1
764,46,Female,None,16,Mason,50,1009,8,Commercial,Tier3,No,1,0.96,2.7,48,Rainy,31.0
765,57,Male,Degree,12,Mason,68,410,8,Commercial,Tier3,Yes,3,0.95,4.9,71,Normal,39.8
766,18,Male,HighSchool,0,Engineer,80,1406,8,Infrastructure,Tier3,Yes,2,0.75,3.3,112,Extreme,36.0
767,55,Male,HighSchool,8,Supervisor,59,789,9,Infrastructure,Tier1,Yes,0,0.82,2.9,24,Rainy,51.4
768,45,Female,None,8,Mason,73,1493,8,Commercial,Tier2,Yes,0,0.79,2.9,117,Normal,44.4
769,57,Female,Degree,9,Engineer,47,879,7,Commercial,Tier3,Yes,2,0.72,4.5,105,Normal,23.9
770,48,Male,Diploma,1,Mason,86,1200,8,Commercial,Tier3,Yes,2,0.74,3.3,95,Extreme,38.5
771,36,Female,Degree,7,Electrician,70,909,7,Infrastructure,Tier2,Yes,2,0.71,2.5,56,Extreme,36.3
772,29,Female,Diploma,15,Electrician,42,1040,6,Infrastructure,Tier3,Yes,0,0.69,4.3,81,Rainy,28.1
773,41,Male,Degree,6,Electrician,82,1102,7,Commercial,Tier2,Yes,3,0.76,2.6,107,Normal,43.8
774,19,Male,HighSchool,4,Supervisor,70,635,7,Infrastructure,Tier2,No,1,0.91,3.9,61,Normal,46.4
775,45,Male,HighSchool,16,Electrician,86,1209,6,Residential,Tier2,Yes,2,0.96,2.9,87,Extreme,51.4
776,52,Male,Diploma,10,Mason,86,1297,9,Infrastructure,Tier2,Yes,1,0.66,4.0,56,Rainy,49.6
777,23,Male,Degree,8,Mason,81,1042,9,Infrastructure,Tier2,Yes,1,0.62,3.6,32,Normal,53.2
778,34,Male,None,6,Engineer,68,730,10,Infrastructure,Tier2,No,3,0.77,4.4,94,Rainy,31.4
779,34,Male,Degree,20,Supervisor,85,1225,7,Infrastructure,Tier3,No,3,0.89,3.3,94,Extreme,47.8
780,26,Female,Degree,17,Electrician,54,685,6,Residential,Tier2,Yes,1,0.9,5.0,113,Extreme,42.7
781,24,Male,Degree,14,Engineer,54,695,8,Residential,Tier1,Yes,0,0.75,3.7,91,Normal,56.8
782,30,Female,Diploma,9,Mason,56,1224,9,Infrastructure,Tier2,No,2,0.71,3.6,22,Rainy,24.3
783,31,Male,Diploma,8,Engineer,42,764,9,Commercial,Tier2,No,1,0.64,4.5,88,Rainy,31.0
784,31,Male,Diploma,2,Supervisor,61,1237,10,Residential,Tier3,No,3,0.85,3.5,10,Normal,25.0
785,18,Female,None,13,Electrician,55,432,10,Infrastructure,Tier2,No,1,0.76,3.4,117,Rainy,32.1
786,28,Male,Diploma,12,Engineer,74,408,7,Infrastructure,Tier2,Yes,2,0.87,3.7,16,Extreme,43.6
787,29,Female,Degree,18,Electrician,77,1251,9,Residential,Tier1,No,3,0.87,3.0,79,Normal,43.6
788,57,Male,Diploma,20,Mason,73,591,7,Commercial,Tier2,No,2,0.9,4.8,61,Rainy,46.2
789,36,Male,Degree,10,Electrician,43,445,10,Infrastructure,Tier3,No,0,0.97,2.9,58,Extreme,47.6
790,29,Male,Degree,3,Mason,66,1456,9,Infrastructure,Tier3,Yes,0,0.75,2.8,100,Extreme,50.3
791,52,Female,HighSchool,2,Supervisor,56,1324,8,Infrastructure,Tier2,Yes,0,0.93,3.4,35,Normal,38.6
792,34,Female,Diploma,13,Engineer,41,976,9,Residential,Tier2,No,0,0.96,4.4,17,Normal,36.5
793,43,Male,Degree,14,Engineer,89,1073,9,Commercial,Tier1,No,3,0.76,4.4,26,Extreme,53.0
794,19,Female,None,13,Mason,51,1070,8,Residential,Tier2,No,0,0.98,5.0,58,Extreme,40.9
795,42,Female,HighSchool,17,Supervisor,90,1274,8,Residential,Tier3,Yes,2,0.85,2.8,47,Normal,39.1
796,59,Male,HighSchool,13,Engineer,75,1122,9,Infrastructure,Tier3,No,3,0.81,3.9,21,Normal,33.1
797,21,Male,HighSchool,9,Engineer,83,1138,9,Commercial,Tier3,No,3,0.9,4.7,81,Normal,36.9
798,18,Female,Diploma,20,Electrician,62,558,7,Commercial,Tier2,Yes,2,0.62,4.8,13,Rainy,28.2
799,34,Male,Diploma,13,Engineer,53,558,6,Commercial,Tier1,No,1,0.61,3.7,95,Rainy,40.3
800,19,Female,HighSchool,15,Engineer,80,485,9,Residential,Tier3,Yes,1,0.66,3.4,19,Rainy,36.7
801,27,Female,Diploma,2,Engineer,44,1067,8,Commercial,Tier2,No,2,0.82,2.8,50,Extreme,19.6
802,59,Male,HighSchool,20,Engineer,53,465,7,Residential,Tier3,Yes,1,0.65,2.8,28,Normal,35.2
803,43,Male,HighSchool,17,Supervisor,64,459,9,Infrastructure,Tier2,No,2,0.73,3.8,68,Extreme,38.3
804,31,Male,Degree,13,Electrician,91,1379,8,Commercial,Tier2,Yes,2,0.73,4.0,63,Normal,54.9
805,30,Female,None,19,Electrician,51,577,10,Residential,Tier2,Yes,0,0.92,4.3,29,Normal,41.5
806,52,Male,None,13,Mason,89,523,6,Commercial,Tier1,Yes,2,0.68,3.8,55,Rainy,50.1
807,49,Male,HighSchool,7,Electrician,76,567,7,Residential,Tier3,Yes,3,0.71,4.8,26,Rainy,29.7
808,33,Female,HighSchool,6,Engineer,71,690,9,Commercial,Tier1,Yes,0,0.96,4.3,21,Normal,50.4
809,50,Male,HighSchool,11,Electrician,51,434,8,Residential,Tier3,No,1,0.83,2.8,14,Extreme,35.3
810,32,Male,Diploma,11,Electrician,44,685,10,Commercial,Tier3,Yes,3,0.89,3.7,48,Rainy,21.7
811,56,Male,Degree,11,Mason,47,440,9,Residential,Tier3,No,1,0.98,3.6,60,Rainy,43.7
812,25,Female,None,15,Electrician,78,1435,10,Commercial,Tier1,Yes,2,0.6,4.2,86,Rainy,36.7
813,29,Female,Diploma,13,Engineer,82,492,10,Residential,Tier3,No,2,0.77,3.1,90,Rainy,33.1
814,20,Female,Diploma,9,Supervisor,90,1206,6,Commercial,Tier2,No,1,0.69,3.9,35,Rainy,43.5
815,47,Male,Diploma,20,Supervisor,65,742,9,Residential,Tier2,Yes,3,0.97,2.6,32,Extreme,38.4
816,32,Female,None,3,Electrician,94,1360,7,Residential,Tier2,No,2,0.63,2.9,101,Extreme,36.1
817,49,Female,Degree,17,Supervisor,76,1004,7,Residential,Tier1,Yes,3,0.63,2.5,114,Extreme,38.1
818,50,Male,Degree,9,Supervisor,82,925,6,Residential,Tier2,No,2,0.94,4.1,119,Extreme,54.3
819,33,Male,None,3,Electrician,87,505,9,Infrastructure,Tier1,No,2,0.81,4.3,61,Normal,48.9
820,59,Female,Diploma,16,Engineer,74,1128,9,Infrastructure,Tier2,No,1,0.83,3.2,30,Normal,42.0
821,32,Female,HighSchool,17,Electrician,66,826,7,Residential,Tier2,No,3,0.82,2.7,61,Rainy,26.9
822,52,Male,Diploma,12,Mason,90,594,9,Commercial,Tier1,No,1,0.77,4.8,111,Extreme,58.0
823,54,Male,HighSchool,3,Engineer,73,1084,8,Residential,Tier3,Yes,1,0.69,3.8,39,Extreme,38.9
824,32,Male,HighSchool,5,Engineer,94,1348,8,Infrastructure,Tier3,No,0,0.94,3.1,29,Extreme,58.9
825,53,Male,Degree,20,Supervisor,58,1187,7,Commercial,Tier1,No,2,0.97,4.8,109,Normal,52.6
826,54,Female,HighSchool,15,Supervisor,49,431,6,Residential,Tier1,No,3,0.68,3.9,120,Rainy,20.7
827,34,Female,Degree,7,Engineer,71,1256,6,Residential,Tier1,Yes,1,0.92,4.6,53,Normal,50.9
828,25,Female,HighSchool,9,Electrician,64,1331,10,Commercial,Tier3,No,2,0.65,4.3,44,Normal,22.3
829,59,Female,Diploma,16,Electrician,45,1339,8,Residential,Tier1,Yes,1,0.88,3.4,33,Rainy,35.4
830,33,Male,Diploma,19,Mason,89,1415,8,Infrastructure,Tier1,Yes,0,0.94,4.7,43,Extreme,69.1
831,43,Male,HighSchool,4,Engineer,51,1423,8,Residential,Tier1,No,0,0.97,3.2,111,Extreme,50.0
832,19,Female,HighSchool,17,Electrician,74,406,9,Residential,Tier1,Yes,2,0.7,4.0,114,Rainy,37.7
833,28,Female,None,12,Mason,88,1272,7,Residential,Tier1,Yes,3,0.68,4.4,119,Normal,35.4
834,30,Male,None,18,Engineer,67,884,6,Infrastructure,Tier2,No,2,0.85,4.1,78,Rainy,42.2
835,54,Female,Degree,14,Engineer,42,698,10,Infrastructure,Tier3,No,2,0.82,5.0,84,Rainy,25.4
836,38,Male,Degree,20,Supervisor,90,1474,9,Commercial,Tier2,Yes,0,0.91,3.2,118,Normal,72.2
837,23,Male,None,11,Supervisor,72,973,6,Residential,Tier2,No,1,0.64,3.2,29,Normal,43.9
838,22,Female,None,16,Supervisor,92,1148,7,Commercial,Tier2,Yes,2,0.91,3.2,46,Rainy,44.8
839,32,Male,None,7,Engineer,74,1260,6,Infrastructure,Tier2,Yes,1,0.81,3.6,86,Rainy,46.9
840,32,Female,Diploma,12,Supervisor,74,1150,9,Residential,Tier2,No,3,0.92,4.1,38,Rainy,30.6
841,25,Male,HighSchool,7,Engineer,91,462,9,Commercial,Tier2,No,0,0.98,2.5,101,Rainy,63.1
842,28,Female,HighSchool,12,Engineer,93,490,9,Commercial,Tier3,No,0,0.88,4.2,65,Rainy,51.4
843,56,Male,None,0,Mason,41,1085,9,Infrastructure,Tier2,No,3,0.8,3.2,71,Normal,19.4
844,20,Male,Diploma,7,Electrician,69,868,7,Commercial,Tier2,Yes,2,0.79,2.6,41,Normal,38.5
845,45,Male,None,8,Engineer,79,1313,10,Infrastructure,Tier3,No,3,0.75,3.0,14,Rainy,32.0
846,27,Male,None,2,Mason,89,1195,9,Commercial,Tier3,Yes,3,0.9,2.6,15,Normal,37.2
847,54,Male,Degree,2,Supervisor,53,1000,9,Commercial,Tier1,Yes,3,0.98,4.2,58,Normal,39.4
848,23,Female,HighSchool,6,Engineer,95,1095,8,Commercial,Tier2,No,2,0.87,4.3,109,Extreme,42.2
849,51,Male,Diploma,2,Supervisor,87,1307,7,Infrastructure,Tier1,No,3,0.79,3.4,116,Normal,42.2
850,58,Male,Diploma,0,Supervisor,52,638,10,Commercial,Tier3,No,1,0.95,4.7,25,Normal,34.8
851,43,Female,HighSchool,0,Supervisor,73,1405,10,Infrastructure,Tier3,Yes,2,0.99,4.3,60,Rainy,30.0
852,47,Female,HighSchool,13,Engineer,45,1262,8,Infrastructure,Tier3,No,2,0.91,4.1,63,Rainy,21.1
853,33,Female,Diploma,11,Engineer,56,964,10,Residential,Tier1,Yes,3,0.64,3.3,49,Rainy,21.5
854,45,Male,HighSchool,2,Engineer,83,1497,8,Infrastructure,Tier3,No,1,0.89,2.5,35,Extreme,46.6
855,49,Male,HighSchool,19,Mason,49,1033,6,Residential,Tier3,Yes,0,0.97,4.8,66,Rainy,45.7
856,47,Male,HighSchool,2,Electrician,95,1220,8,Residential,Tier3,No,1,0.96,3.3,50,Extreme,52.8
857,57,Male,Degree,11,Engineer,42,494,6,Residential,Tier3,No,3,0.98,4.1,82,Extreme,29.7
858,41,Female,HighSchool,9,Engineer,59,1036,8,Commercial,Tier1,Yes,0,0.68,3.2,41,Rainy,40.9
859,32,Male,HighSchool,16,Mason,57,581,8,Infrastructure,Tier3,No,3,0.68,4.1,64,Rainy,24.2
860,54,Male,None,3,Engineer,88,1500,10,Residential,Tier1,No,0,0.64,3.4,55,Normal,57.9
861,57,Female,None,4,Mason,94,910,8,Commercial,Tier2,No,3,0.93,4.7,78,Extreme,36.4
862,27,Male,None,12,Mason,48,1431,8,Commercial,Tier1,Yes,0,0.83,3.9,90,Rainy,48.4
863,23,Male,Degree,13,Electrician,49,921,8,Residential,Tier3,Yes,0,0.95,3.2,51,Normal,50.5
864,30,Male,Degree,19,Electrician,79,534,7,Residential,Tier3,No,3,0.7,3.8,113,Extreme,41.3
865,29,Female,HighSchool,17,Engineer,78,1491,8,Infrastructure,Tier1,Yes,1,0.94,4.5,67,Extreme,50.1
866,60,Male,None,3,Engineer,51,1437,6,Commercial,Tier2,Yes,0,0.61,3.1,23,Extreme,38.5
867,48,Male,Diploma,15,Engineer,93,648,8,Infrastructure,Tier2,No,1,0.65,2.7,83,Rainy,53.7
868,43,Male,Diploma,6,Mason,74,646,10,Commercial,Tier2,Yes,0,0.97,2.5,74,Rainy,55.8
869,29,Female,Diploma,14,Mason,65,1302,10,Residential,Tier3,No,2,0.74,3.1,90,Rainy,26.0
870,48,Male,None,1,Mason,65,477,9,Residential,Tier2,No,1,0.69,3.8,105,Extreme,39.1
871,36,Male,HighSchool,9,Engineer,55,623,6,Infrastructure,Tier3,No,3,0.65,3.9,30,Rainy,20.7
872,27,Female,Diploma,11,Supervisor,66,897,10,Infrastructure,Tier2,No,2,0.95,3.4,115,Extreme,33.7
873,59,Male,Diploma,4,Mason,51,902,7,Commercial,Tier1,No,1,0.85,3.5,42,Extreme,41.6
874,41,Male,HighSchool,19,Engineer,84,883,8,Infrastructure,Tier2,No,3,0.67,3.0,71,Normal,39.7
875,28,Female,Diploma,17,Electrician,52,1060,7,Residential,Tier2,No,1,0.8,4.5,108,Extreme,32.9
876,40,Female,HighSchool,20,Engineer,75,1018,6,Residential,Tier2,No,2,0.62,3.7,58,Rainy,33.4
877,56,Male,HighSchool,6,Engineer,64,1431,7,Infrastructure,Tier3,Yes,1,0.91,3.5,58,Normal,40.6
878,18,Male,Diploma,10,Engineer,44,1250,6,Infrastructure,Tier2,Yes,3,0.81,3.7,34,Normal,23.8
879,44,Female,Degree,1,Electrician,47,828,8,Infrastructure,Tier1,Yes,3,0.73,2.9,16,Normal,23.7
880,37,Male,Diploma,4,Supervisor,58,573,10,Residential,Tier3,No,0,0.65,4.9,90,Extreme,38.4
881,25,Female,Diploma,19,Electrician,82,617,6,Infrastructure,Tier2,No,2,0.83,3.9,38,Rainy,40.1
882,29,Female,Diploma,16,Supervisor,72,1005,10,Residential,Tier3,No,0,0.66,4.8,30,Rainy,39.8
883,48,Female,Degree,20,Engineer,70,1340,8,Infrastructure,Tier1,Yes,0,0.61,4.7,53,Rainy,54.2
884,46,Male,Degree,0,Supervisor,82,495,8,Infrastructure,Tier1,No,2,0.82,4.2,118,Extreme,53.2
885,35,Male,Degree,16,Electrician,80,1017,10,Residential,Tier3,No,0,0.95,2.8,80,Normal,63.8
886,31,Male,None,18,Electrician,87,549,8,Residential,Tier2,No,3,0.64,4.3,42,Extreme,40.0
887,51,Female,Diploma,17,Engineer,55,1140,10,Infrastructure,Tier3,Yes,3,0.66,3.0,51,Rainy,15.3
888,34,Female,HighSchool,14,Mason,51,1443,6,Commercial,Tier1,Yes,3,0.98,3.3,55,Rainy,27.2
889,54,Female,Degree,11,Supervisor,65,419,7,Residential,Tier2,No,2,0.97,4.5,103,Extreme,40.7
890,38,Female,Diploma,0,Engineer,55,907,7,Commercial,Tier1,No,0,0.8,4.3,83,Rainy,39.0
891,60,Male,Degree,5,Mason,81,1039,9,Infrastructure,Tier2,Yes,0,0.81,4.9,57,Normal,62.1
892,29,Male,Diploma,2,Engineer,77,894,7,Commercial,Tier2,Yes,3,0.77,2.7,107,Rainy,33.8
893,44,Male,Diploma,12,Supervisor,94,710,8,Commercial,Tier3,No,1,0.72,4.1,40,Normal,50.6
894,35,Male,None,20,Mason,77,622,8,Residential,Tier2,No,3,0.63,5.0,105,Extreme,36.4
895,46,Female,Degree,20,Electrician,73,1366,6,Commercial,Tier3,No,1,0.8,3.3,88,Rainy,45.2
896,33,Female,HighSchool,11,Engineer,85,661,6,Infrastructure,Tier2,No,1,0.72,2.7,106,Rainy,42.7
897,56,Female,HighSchool,6,Supervisor,69,978,8,Infrastructure,Tier2,Yes,2,0.87,2.8,92,Extreme,31.8
898,18,Male,Degree,19,Supervisor,41,957,10,Infrastructure,Tier3,Yes,0,0.99,2.9,97,Extreme,49.9
899,49,Male,None,12,Mason,86,1392,10,Infrastructure,Tier3,Yes,1,0.63,3.5,79,Rainy,45.6
900,25,Female,HighSchool,15,Supervisor,69,614,10,Infrastructure,Tier1,Yes,0,0.74,4.8,36,Rainy,47.9
901,28,Male,Degree,18,Supervisor,67,951,9,Infrastructure,Tier2,Yes,2,0.7,2.7,61,Extreme,46.2
902,57,Female,Diploma,12,Mason,70,689,9,Infrastructure,Tier2,Yes,2,0.63,3.3,12,Rainy,29.2
903,48,Male,Diploma,19,Electrician,67,1325,7,Commercial,Tier1,Yes,2,0.65,3.9,20,Extreme,42.5
904,18,Female,HighSchool,11,Engineer,49,1357,8,Residential,Tier3,Yes,1,0.67,4.6,64,Normal,23.3
905,19,Male,Degree,11,Mason,65,1483,6,Residential,Tier1,No,0,0.8,2.7,19,Normal,61.3
906,55,Female,Degree,8,Supervisor,71,904,10,Commercial,Tier2,Yes,3,0.85,4.4,12,Normal,33.8
907,50,Male,None,1,Electrician,40,588,9,Commercial,Tier3,No,0,0.78,3.8,105,Extreme,32.9
908,40,Male,HighSchool,17,Supervisor,47,1492,7,Infrastructure,Tier2,Yes,3,0.62,4.6,112,Normal,23.3
909,38,Male,Diploma,1,Engineer,44,1479,6,Infrastructure,Tier2,No,3,0.63,4.4,114,Normal,17.5
910,39,Male,HighSchool,4,Electrician,55,1261,10,Residential,Tier3,Yes,3,0.79,4.0,78,Normal,22.0
911,33,Female,None,15,Mason,55,640,10,Infrastructure,Tier3,Yes,1,0.74,4.8,83,Normal,28.3
912,34,Female,HighSchool,14,Supervisor,86,1279,6,Infrastructure,Tier1,No,1,0.66,2.5,52,Extreme,46.8
913,40,Male,None,9,Supervisor,82,883,7,Commercial,Tier3,No,3,0.8,4.4,79,Rainy,34.5
914,41,Female,HighSchool,10,Engineer,94,536,7,Residential,Tier2,Yes,0,0.95,3.1,28,Normal,56.6
915,45,Female,Degree,0,Mason,86,1003,6,Residential,Tier3,Yes,3,0.62,3.4,104,Rainy,28.8
916,41,Female,HighSchool,10,Supervisor,79,539,8,Residential,Tier2,Yes,0,0.9,4.9,74,Extreme,49.6
917,33,Male,HighSchool,8,Mason,68,652,6,Residential,Tier1,Yes,2,0.75,3.5,83,Rainy,41.6
918,40,Male,Degree,19,Mason,63,1235,9,Commercial,Tier1,Yes,3,0.69,3.7,27,Extreme,42.7
919,36,Female,Degree,8,Supervisor,53,405,10,Commercial,Tier1,No,1,0.83,3.1,71,Rainy,42.2
920,38,Female,Degree,18,Supervisor,49,515,8,Commercial,Tier3,Yes,2,0.81,2.9,13,Rainy,29.2
921,46,Female,Degree,6,Supervisor,69,524,9,Residential,Tier2,No,3,0.91,3.2,23,Extreme,33.6
922,58,Male,None,3,Engineer,44,948,6,Infrastructure,Tier3,Yes,1,0.83,3.2,93,Rainy,30.1
923,19,Female,None,2,Mason,90,1172,10,Commercial,Tier3,Yes,2,0.92,2.5,102,Extreme,36.0
924,30,Female,Diploma,16,Engineer,79,1052,10,Residential,Tier3,Yes,3,0.61,4.2,98,Extreme,23.6
925,23,Male,Degree,10,Electrician,58,861,6,Infrastructure,Tier2,No,0,0.87,4.1,84,Normal,55.6
926,19,Female,Degree,5,Supervisor,69,1316,7,Infrastructure,Tier3,No,1,0.66,2.7,24,Rainy,36.3
927,38,Female,Degree,7,Supervisor,48,566,10,Commercial,Tier2,Yes,2,0.9,2.5,102,Normal,31.3
928,55,Male,None,4,Supervisor,51,880,10,Infrastructure,Tier1,No,0,0.7,4.2,83,Rainy,44.6
929,37,Male,None,15,Mason,40,1476,6,Infrastructure,Tier2,Yes,0,0.9,4.3,66,Normal,43.5
930,52,Male,HighSchool,10,Engineer,87,618,8,Commercial,Tier1,Yes,2,0.65,3.8,33,Rainy,47.8
931,43,Female,Degree,20,Supervisor,95,891,10,Infrastructure,Tier1,No,1,0.82,4.4,106,Rainy,62.4
932,35,Female,None,12,Engineer,54,1183,9,Infrastructure,Tier3,No,1,0.74,3.9,54,Extreme,27.0
933,55,Male,Degree,4,Supervisor,82,769,6,Infrastructure,Tier2,No,2,0.9,4.1,93,Extreme,52.0
934,32,Female,Diploma,4,Engineer,52,1450,10,Residential,Tier3,Yes,2,0.73,3.5,29,Extreme,17.6
935,38,Male,Degree,11,Mason,64,539,8,Residential,Tier3,No,2,0.72,4.0,97,Normal,39.3
936,40,Male,None,15,Mason,50,451,10,Commercial,Tier3,No,2,0.62,3.0,108,Rainy,25.9
937,37,Male,Degree,16,Engineer,87,1104,7,Infrastructure,Tier1,No,3,0.73,4.2,117,Normal,52.2
938,47,Male,HighSchool,12,Electrician,69,1138,6,Infrastructure,Tier3,No,2,0.7,4.6,19,Rainy,34.2
939,38,Female,Diploma,12,Engineer,78,1146,8,Commercial,Tier3,No,2,0.83,3.2,70,Normal,32.4
940,26,Male,Diploma,6,Mason,94,944,7,Infrastructure,Tier3,Yes,0,0.97,3.6,53,Rainy,59.8
941,26,Male,Diploma,12,Electrician,93,638,6,Residential,Tier3,No,3,0.72,3.7,28,Rainy,38.2
942,33,Male,Degree,15,Mason,53,1293,8,Residential,Tier3,Yes,2,0.73,3.0,69,Rainy,36.3
